Country Name,Country Code,gdp_2011,gdp_2012,gdp_2013,gdp_2014,gdp_2015,gdp_2016,gdp_2017,gdp_2018,gdp_2019,gdp_2020,gdp_2021,gdp_2022
New Zealand,NZL,1.68E+11,1.76E+11,1.91E+11,2.01E+11,1.78E+11,1.89E+11,2.07E+11,2.12E+11,2.13E+11,2.13E+11,2.56E+11,2.47E+11
Oman,OMN,77497529259.00,87408842653.00,89936020806.00,92699089727.00,78710793238.00,75128738622.00,80856697009.00,91505851756.00,88060858257.00,75909397659.00,88191977373.00,1.15E+11
Pakistan,PAK,2.14E+11,2.24E+11,2.31E+11,2.44E+11,2.71E+11,3.14E+11,3.39E+11,3.56E+11,3.21E+11,3.00E+11,3.48E+11,3.77E+11
Panama,PAN,34686224300.00,40429700000.00,45599900000.00,49921400000.00,54091800000.00,57907700000.00,62202700000.00,67294169235.00,69721787533.00,57086836942.00,67406738052.00,76522511781.00
Peru,PER,1.72E+11,1.93E+11,2.01E+11,2.01E+11,1.90E+11,1.92E+11,2.11E+11,2.23E+11,2.28E+11,2.02E+11,2.24E+11,2.43E+11
Philippines,PHL,2.34E+11,2.62E+11,2.84E+11,2.97E+11,3.06E+11,3.19E+11,3.28E+11,3.47E+11,3.77E+11,3.62E+11,3.94E+11,4.04E+11
Palau,PLW,196911100.00,212397800.00,221117200.00,241669800.00,280457700.00,298300000.00,285600000.00,284900000.00,278900000.00,251900000.00,217800000.00,
Papua New Guinea,PNG,17985138450.00,21295165201.00,21261338065.00,23210823987.00,21723439626.00,20758874953.00,22742696408.00,24109780113.00,24751069238.00,23848442440.00,26311656000.00,30633444295.00
Poland,POL,5.24E+11,4.95E+11,5.16E+11,5.39E+11,4.77E+11,4.70E+11,5.25E+11,5.89E+11,5.96E+11,5.99E+11,6.79E+11,6.88E+11
Puerto Rico,PRI,1.00E+11,1.02E+11,1.02E+11,1.02E+11,1.03E+11,1.04E+11,1.03E+11,1.01E+11,1.05E+11,1.03E+11,1.06E+11,1.13E+11
"Korea, Dem. People's Rep.",PRK,,,,,,,,,,,,
Portugal,PRT,2.45E+11,2.16E+11,2.26E+11,2.30E+11,1.99E+11,2.06E+11,2.21E+11,2.42E+11,2.40E+11,2.29E+11,2.54E+11,2.52E+11
Paraguay,PRY,33737033607.00,33296438409.00,38651334593.00,40377987315.00,36211372646.00,36089550672.00,38997129809.00,40225448651.00,37925338460.00,35432177936.00,39950899733.00,41722295362.00
West Bank and Gaza,PSE,11186100000.00,12208400000.00,13515500000.00,13989700000.00,13972400000.00,15405400000.00,16128000000.00,16276600000.00,17133500000.00,15531700000.00,18109000000.00,19111900000.00
French Polynesia,PYF,6203940049.00,5692858094.00,6031827089.00,6151996535.00,5325846342.00,5497036487.00,5833352684.00,6135116261.00,6022276207.00,5731835679.00,6080359305.00,
Qatar,QAT,1.68E+11,1.87E+11,1.99E+11,2.06E+11,1.62E+11,1.52E+11,1.61E+11,1.83E+11,1.76E+11,1.44E+11,1.80E+11,2.37E+11
Romania,ROU,1.93E+11,1.79E+11,1.90E+11,2.00E+11,1.78E+11,1.85E+11,2.10E+11,2.43E+11,2.51E+11,2.51E+11,2.85E+11,3.01E+11
Russian Federation,RUS,2.05E+12,2.21E+12,2.29E+12,2.06E+12,1.36E+12,1.28E+12,1.57E+12,1.66E+12,1.69E+12,1.49E+12,1.84E+12,2.24E+12
Rwanda,RWA,6884907733.00,7654782979.00,7820052084.00,8239042500.00,8543869360.00,8695318854.00,9252833678.00,9636510839.00,10346675636.00,10172925172.00,11055281971.00,13312796765.00
South Asia,SAS,2.28E+12,2.30E+12,2.36E+12,2.59E+12,2.70E+12,3.01E+12,3.43E+12,3.53E+12,3.66E+12,3.49E+12,4.06E+12,4.36E+12
Saudi Arabia,SAU,6.77E+11,7.42E+11,7.54E+11,7.67E+11,6.69E+11,6.66E+11,7.15E+11,8.47E+11,8.39E+11,7.34E+11,8.69E+11,1.11E+12
Sudan,SDN,78402841445.00,63196236489.00,66027147865.00,76818773785.00,84984672416.00,1.03E+11,1.30E+11,32333780383.00,32338079165.00,27034593750.00,34229513775.00,51662241775.00
Senegal,SEN,17814283650.00,17660870396.00,18918667731.00,19797253445.00,17774766697.00,19040312331.00,20996562959.00,23116701540.00,23403995985.00,24530513059.00,27569136728.00,27684430244.00
Singapore,SGP,2.79E+11,2.95E+11,3.08E+11,3.15E+11,3.08E+11,3.19E+11,3.43E+11,3.77E+11,3.77E+11,3.48E+11,4.24E+11,4.67E+11
Solomon Islands,SLB,1063895357.00,1185283422.00,1285911569.00,1335571357.00,1307909891.00,1379490315.00,1469789050.00,1615478421.00,1619154958.00,1536145831.00,1580303517.00,1595710784.00
Sierra Leone,SLE,2932274242.00,3789251962.00,4920343203.00,5015180836.00,4252029354.00,3862721205.00,3719443318.00,4085114542.00,4076578654.00,4062906364.00,4249234574.00,3970343852.00
El Salvador,SLV,20283780000.00,21386150000.00,21990960000.00,22593470000.00,23438240000.00,24191430000.00,24979190000.00,26020850000.00,26881140000.00,24930080000.00,29451240000.00,32488720000.00
San Marino,SMR,1813717695.00,1604701051.00,1678741202.00,1673910988.00,1419400404.00,1468342431.00,1528621195.00,1655354304.00,1616188702.00,1541247884.00,1855382833.00,
Somalia,SOM,,,4577000012.00,5024999992.00,5335000000.00,5534000000.00,5609000000.00,5856000006.00,6485000000.00,6883000000.00,7628000011.00,8126105600.00
Serbia,SRB,49258136129.00,43309252921.00,48394239475.00,47062202241.00,39655949731.00,40692661657.00,44179075779.00,50640662859.00,51514242776.00,53356484764.00,63082021206.00,63501748652.00
South Sudan,SSD,14907308933.00,11931472169.00,18426469017.00,13962212847.00,11997800760.00,,,,,,,
Sao Tome and Principe,STP,231489270.10,250680845.70,300554483.60,346528329.20,316066072.30,345495615.00,375614126.20,412253809.70,427425039.70,472551023.60,526653790.70,546680341.60
Suriname,SUR,4422276622.00,4980000000.00,5145757576.00,5240606061.00,5126238146.00,3317421500.00,3591679371.00,3996198760.00,4016040575.00,2911807496.00,2984706244.00,3620655116.00
Slovak Republic,SVK,99922685425.00,94623731086.00,98935222175.00,1.01E+11,88900883131.00,89952699525.00,95649966261.00,1.06E+11,1.06E+11,1.07E+11,1.19E+11,1.15E+11
Slovenia,SVN,51583869785.00,46577793184.00,48415657265.00,49997186439.00,43107506024.00,44766722791.00,48589100043.00,54177882426.00,54331588482.00,53706800044.00,61748586535.00,62117768015.00
Sweden,SWE,5.74E+11,5.52E+11,5.87E+11,5.82E+11,5.05E+11,5.16E+11,5.41E+11,5.55E+11,5.34E+11,5.47E+11,6.37E+11,5.86E+11
Eswatini,SWZ,4820478592.00,4886551706.00,4597552949.00,4422986447.00,4063245671.00,3816019223.00,4402969226.00,4666598024.00,4466214522.00,3982236726.00,4748702401.00,4854167638.00
Sint Maarten (Dutch part),SXM,936089385.50,985865921.80,1022905028.00,1245251397.00,1253072626.00,1263687151.00,1191620112.00,1185474860.00,1459776536.00,1240279330.00,1384636872.00,1571564246.00
Seychelles,SYC,1059249940.00,1089880668.00,1324915222.00,1387576414.00,1391427967.00,1458954110.00,1529773286.00,1587813245.00,1645090567.00,1183515398.00,1286687873.00,1588406479.00
Syrian Arab Republic,SYR,67539427671.00,43190317725.00,21361254648.00,21502061462.00,16468399180.00,12598742887.00,16369724433.00,21496337968.00,22600896352.00,11159274040.00,,
Turks and Caicos Islands,TCA,728789600.00,727161000.00,754238000.00,841070000.00,942070000.00,1032452000.00,1022365000.00,1113178000.00,1197415000.00,924583000.00,1044778790.00,1138808881.00
Chad,TCD,12172308858.00,12367362746.00,12953534870.00,13940767222.00,10950392257.00,10097778097.00,10000394388.00,11239167890.00,11314951088.00,10715396051.00,11779981332.00,12704149842.00
Togo,TGO,5262368232.00,5263522037.00,5872790935.00,6217047649.00,5681469374.00,6031632015.00,6395472028.00,7029217932.00,6992656429.00,7389329393.00,8334047486.00,8126439481.00
Thailand,THA,3.71E+11,3.98E+11,4.20E+11,4.07E+11,4.01E+11,4.13E+11,4.56E+11,5.07E+11,5.44E+11,5.00E+11,5.06E+11,4.95E+11
Tajikistan,TJK,6522755783.00,7633036366.00,8448410727.00,9112606075.00,8271431932.00,6992416097.00,7536403147.00,7765000282.00,8300813890.00,8133963813.00,8937805347.00,10492123388.00
Turkmenistan,TKM,29233333333.00,35164210526.00,39197543860.00,43524210526.00,35799714286.00,36169428571.00,37926285714.00,40765428571.00,44220285714.00,45610571429.00,,
Timor-Leste,TLS,1042411500.00,1160389600.00,1395519600.00,1447310400.00,1594447600.00,1650619400.00,1595724300.00,1563887900.00,2028551600.00,2158392500.00,3621222400.00,3163324631.00
Tonga,TON,414533045.10,470705334.80,450650718.20,439877675.70,437003006.70,420548768.10,460374252.20,488906860.90,512053639.80,484796858.80,469228124.20,
South Asia (IDA & IBRD),TSA,2.28E+12,2.30E+12,2.36E+12,2.59E+12,2.70E+12,3.01E+12,3.43E+12,3.53E+12,3.66E+12,3.49E+12,4.06E+12,4.36E+12
Trinidad and Tobago,TTO,25433008605.00,27121712419.00,28557451150.00,29489012807.00,26851970249.00,23496215881.00,23797686962.00,24322359037.00,23849557811.00,21059428846.00,24460196270.00,27899082337.00
Tunisia,TUN,48123314430.00,47311411910.00,48685436425.00,50271812921.00,45779494042.00,44360065797.00,42163530591.00,42686509836.00,41905637659.00,42538462678.00,46687298709.00,46664948952.00
Turkiye,TUR,8.39E+11,8.81E+11,9.58E+11,9.39E+11,8.64E+11,8.70E+11,8.59E+11,7.78E+11,7.60E+11,7.20E+11,8.19E+11,9.06E+11
Tuvalu,TUV,39196949.34,39345578.22,38615887.03,38760972.42,36811928.82,41629064.97,45276606.00,48015219.95,54123195.27,51746568.70,60196366.81,60349391.10
Tanzania,TZA,34657141721.00,39650522646.00,45680532614.00,49964825081.00,47378603784.00,49774004999.00,53275968095.00,57003686049.00,61026765850.00,66068737757.00,70655628141.00,75709289056.00
Uganda,UGA,27871725245.00,27305915908.00,28915786520.00,32612397253.00,32387183733.00,29203988697.00,30744473840.00,32927025621.00,35348155092.00,37605430214.00,40510241366.00,45559202049.00
Ukraine,UKR,1.69E+11,1.83E+11,1.90E+11,1.34E+11,91030968761.00,93355868978.00,1.12E+11,1.31E+11,1.54E+11,1.57E+11,2.00E+11,1.61E+11
Uruguay,URY,50342405198.00,54232266359.00,61337620936.00,61496186974.00,57680328702.00,57480788380.00,65006047680.00,65203071111.00,62048585619.00,53666908480.00,61412268249.00,71177146197.00
United States,USA,1.56E+13,1.63E+13,1.68E+13,1.76E+13,1.82E+13,1.87E+13,1.95E+13,2.05E+13,2.14E+13,2.11E+13,2.33E+13,2.55E+13
Uzbekistan,UZB,60178909297.00,67517349212.00,73180037913.00,80845385816.00,86196264742.00,86138288633.00,62081322741.00,52870108218.00,60283503705.00,60224701296.00,69600614989.00,80391853885.00
St. Vincent and the Grenadines,VCT,713796370.40,730032592.60,764781259.30,770901436.40,786554580.80,814302267.10,844039068.80,884328180.50,910765709.80,869111852.80,872226063.70,948558503.10
"Venezuela, RB",VEN,3.16E+11,3.81E+11,3.71E+11,4.82E+11,,,,,,,,
British Virgin Islands,VGB,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,4223000000.00,4089000000.00,3738000000.00,3565000000.00,3663000000.00,3798000000.00,3794000000.00,3922000000.00,4117000000.00,4204000000.00,,
Vietnam,VNM,1.73E+11,1.96E+11,2.14E+11,2.33E+11,2.39E+11,2.57E+11,2.81E+11,3.10E+11,3.34E+11,3.47E+11,3.66E+11,4.09E+11
Vanuatu,VUT,770153591.10,747839697.70,758304466.20,772315986.50,730870805.20,780889605.90,880061831.00,914736985.40,936526267.60,909421043.50,971636097.90,983582864.60
World,WLD,7.39E+13,7.55E+13,7.76E+13,7.98E+13,7.52E+13,7.65E+13,8.14E+13,8.65E+13,8.77E+13,8.52E+13,9.69E+13,1.01E+14
Samoa,WSM,744096948.50,773141695.10,797736265.90,796683672.80,824150487.20,843924750.70,884844419.80,878448439.50,912950619.40,868898350.40,843850777.80,832421565.40
Kosovo,XKX,6341614505.00,6163483291.00,6735327512.00,7074392884.00,6295845465.00,6682674063.00,7180768692.00,7878762812.00,7899741279.00,7717143395.00,9412034299.00,9429156202.00
"Yemen, Rep.",YEM,32726417878.00,35401323350.00,40415233436.00,43228585321.00,42444489461.00,31317824906.00,26842231205.00,21606161066.00,,,,
South Africa,ZAF,4.58E+11,4.34E+11,4.01E+11,3.81E+11,3.47E+11,3.24E+11,3.81E+11,4.04E+11,3.89E+11,3.38E+11,4.19E+11,4.06E+11
Zambia,ZMB,23459515276.00,25503060420.00,28037239463.00,27141023558.00,21251216799.00,20958412538.00,25873601261.00,26311506435.00,23308667781.00,18110638619.00,22147649569.00,29784454056.00
Zimbabwe,ZWE,14101920300.00,17114849900.00,19091020000.00,19495519600.00,19963120600.00,20548678100.00,17584890937.00,34156069918.00,21832234926.00,21509698406.00,28371238666.00,20678055598.00
